ID;Owner;Unit ID;Unit;Peripherals;Reporting Status;Show Until;Billing Group;Last Event Date;Monthly Fee;Bill To;Assigned To;Linked Mode;Paired GPS;Paired Camera;Billable;RMA;Unit Type;IMEI;Serial Number;Phone Number;Carrier;SIM #;VIN;License Plate;Static IP;Event;Last Contact On;Min;Server IP;Server Port;Last Event Address;Modem;Inv #;Status;Last Service Paid Until;Service Paid Until;Assigned to Company;IFTA;History Months;Comments;Warranty Expires;Script;JBOX Profile;Contract Type;Subscription;Firmware
1105648;Renting;15JU;YAR184;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042903653;S2-M007693-15JU;9103439827;Claro CO;57101602709243205;;YAR184;;Parked;4/07/2025;0;3.231.161.53;10613;Calle 3, Chinácota, Norte De Santander, Colombia, .;3G;313268;Active;9/10/2024 12:00:00 AM;10/9/2024 12:00:00 AM;10/19/2024 3:28:30 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105304;Renting;15AA;WOY701;;;;;1/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042913710;S2-M007693-15AA;9103434857;Claro CO;57101602604287902;;;;Parked;1/07/2025;0;3.231.161.53;10613;Cl21 0, Santa Rosa De Cabal, Risaralda, Colombia, . .;3G;313268;Active;9/10/2024 12:00:00 AM;10/9/2024 12:00:00 AM;10/26/2024 1:41:55 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1106491;Client;16GV;WOY700;;;;INTERNAL U;4/07/2025;298600;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042952312;S2-M007693-16GV;9103418681;Claro CO;702309910193;;;;Parked;4/07/2025;0;3.231.161.53;10613;8JFP+QF La Palma, Cundinamarca, Colombia.;3G;--;Active;12/16/2024 12:00:00 AM;1/14/2025 12:00:00 AM;12/20/2024 9:33:11 AM;N;3;;9/17/2025 12:00:00 AM;;;;;
1103993;Renting;13T5;WOY529 VF;;;;;9/01/2025;274712;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;VidFleet 4K;6B301A8F;6B301A8F;3154279725;MOVISTAR CO;8957123112211412976;;;;Idle - Stop;9/01/2025;0;3.231.161.53;-1;Km 1.5, Madrid, Cundinamarca, Colombia. 250038;LTE;--;Active;6/23/2024 12:00:00 AM;7/22/2024 12:00:00 AM;6/23/2024 3:34:48 PM;N;3;;4/29/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.20.175.154.882
1103652;Renting;13JO;WOY529;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042788930;S2-M007693-13JO;9103442346;Claro CO;57101602709643352;;;;Parked;4/07/2025;0;3.231.161.53;10613;Cra. 2 #1296, Soacha, Cundinamarca, Colombia. 250055;3G;311360;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;6/23/2024 2:22:07 PM;N;3;;4/12/2025 12:00:00 AM;;;;;
1105263;Renting;14ZN;WOY513;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042866504;S2-M007693-14ZN;9103446103;Claro CO;57101602604287861;;;;Parked;4/07/2025;0;3.231.161.53;10613;Cra. 10 #30-1, Girardot, Cundinamarca, Colombia. 252431;3G;313268;Active;9/10/2024 12:00:00 AM;10/9/2024 12:00:00 AM;10/26/2024 12:33:13 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105392;Renting;15CT;WOY512;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042880760;S2-M007693-15CT;9103397458;Claro CO;57101602307593342;;;;Parked;4/07/2025;0;3.231.161.53;10613;GF83+HG Apulo, Cundinamarca, Colombia.;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/21/2024 4:56:38 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105401;Renting;15D2;WOX452;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042876933;S2-M007693-15D2;9104050425;Claro CO;57101602709643156;;WOX452;;Parked;4/07/2025;0;3.231.161.53;10613;Villeta - Guaduas #139, Villeta, Cundinamarca, Colombia, Villeta. 253410;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/25/2024 8:13:37 AM;N;3;;9/4/2025 12:33:28 PM;;;;;
1105345;Renting;15BF;WOX451;;;;;4/07/2025;298600;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042871587;S2-M007693-15BF;9103426177;Claro CO;57101602307593321;;;;Parked;4/07/2025;0;3.231.161.53;10613;C288+4G Caqueza, Cundinamarca, Colombia. 251827;3G;313268;Active;9/10/2024 12:00:00 AM;10/9/2024 12:00:00 AM;11/14/2024 8:15:55 AM;N;3;;9/4/2025 12:00:00 AM;;;;;
1107872;Renting;17RM;WOU053 VF;;;;;25/02/2025;5800000;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;VidFleet 4K;6B3101F8;6B3101F8;3155559694;MOVISTAR CO;8957123112211417017;;;;Drive;25/02/2025;0;3.231.161.53;-1;8GH9+58 Copacabana, Antioquia, Colombia. 051048;LTE;314095;Active;2/25/2025 12:00:00 AM;3/26/2025 12:00:00 AM;2/25/2025 9:24:55 AM;N;3;;1/2/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.20.175.154.882
1103643;Renting;13JF;WOU053;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042794136;S2-M007693-13JF;9103433594;Claro CO;57101602709643374;;;;Drive;4/07/2025;0;3.231.161.53;10613;Av 60, Medellin, Antioquia, .;3G;311360;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;6/17/2024 11:06:47 AM;N;3;;4/12/2025 12:00:00 AM;;;;;
1105330;Renting;15B0;WOT657;;;;;3/05/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042882634;S2-M007693-15B0;9103394992;Claro CO;57101602307593292;;;;Power OFF;3/05/2025;0;3.231.161.53;10613;Kr21a 8-23, Popayan, Cauca, Colombia, . .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/16/2024 3:17:00 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
1105408;Renting;15D9;WOT652;;;;;4/07/2025;42800;;CHILCO DISTRIBUIDORA DE GAS Y ENERGIA S.A.S E.S.P;0;;;Y;N;Queclink GV55W;868574042894696;S2-M007693-15D9;9103426123;Claro CO;57101602709643184;;;;Idle - Stop;4/07/2025;0;3.231.161.53;10613;Cl8n 7-87, Popayan, Cauca, .;3G;313268;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;9/18/2024 7:58:50 PM;N;3;;9/4/2025 12:00:00 AM;;;;;
