,IMEI,ICCID,MSISDN,Unit
1,868574042917018,57101602604287644,9103411189,TZN341
3,868574042834882,57101502006098216,9103456080,TJV298
5,868574042442637,57101602010525539,9103380205,TJV078
7,868574042895503,57101602709243298,9103433564,SXJ945
9,868574042411244,57101602312162295,9104049177,SXJ934
12,868574042915095,57101602502492430,9103394975,NPR856
14,868574042886148,57101602604287928,9103980740,LFQ645
16,868574042008453,57101602308769619,9103546381,KRM052
18,868574041208716,57101602312162285,9104047913,KRM008
20,868574042450721,57101501810847731,9103390278,JZX136
22,868574042865746,57101502011987714,9103402495,GSM322
