ID;Owner;Unit ID;Unit;Peripherals;BillingPeriod;Reporting Status;Show Until;Billing Group;Last Event Date;Monthly Fee;Bill To;Assigned To;Linked Mode;Paired GPS;Paired Camera;Billable;RMA;Unit Type;IMEI;Serial Number;Phone Number;Carrier;SIM #;VIN;License Plate;Static IP;Event;Last Contact On;Min;Server IP;Server Port;Last Event Address;Modem;Inv #;Status;Last Service Paid Until;Service Paid Until;Assigned to Company;IFTA;History Months;Comments;Warranty Expires;Script;JBOX Profile;Contract Type;Subscription;Firmware
1105155;Renting;14WN;CSM-068 VF;;Monthly;;;;4/12/2025;65;;BUS SERVICE AUTOMOTRIZ S.A.C;0;;;Y;N;VidFleet 4K;6B3101B7;6B3101B7;973439706;CLARO-PE TSO;895110163099833901;;;;Parked;4/12/2025;0;3.231.161.53;-1;Avenida Separadora 400, Lurín 15823, Peru. Provincia;LTE;--;Active;4/3/2025 12:00:00 AM;5/2/2025 12:00:00 AM;6/10/2025 9:07:35 PM;N;3;;8/16/2025 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1108591;Renting;18L5;CSM-068;;Monthly;;;;4/12/2025;15;;BUS SERVICE AUTOMOTRIZ S.A.C;0;;;Y;N;Topfly PioneerX;869487061743562;869487061743562;972724765;CLARO-PE TSO;895110163099833404;;CSM-068;;Parked;4/12/2025;0;3.231.161.53;10620;Mz, Lurín 15823, Peru, Lima. Provincia;LTE;314116;Active;6/3/2025 12:00:00 AM;7/2/2025 12:00:00 AM;6/3/2025 4:44:32 PM;N;3;;1/15/2026 12:00:00 AM;;;;;
1110392;Renting;1A89;CSL-139 VF;;Monthly;;;;17/10/2025;65;;BUS SERVICE AUTOMOTRIZ S.A.C;0;;;Y;N;VidFleet 4K;6B3101GC;6B3101GC;986697718;CLARO-PE TSO;895110113004130461;;;;Ignition OFF;17/10/2025;0;3.231.161.53;-1;Paracas 250, Paracas 11550, Peru, Paracas. Ica;LTE;--;Active;9/19/2025 12:00:00 AM;10/18/2025 12:00:00 AM;10/17/2025 9:55:24 AM;N;3;;6/12/2026 12:00:00 AM;;;;;-
1106818;Client;16PY;CSL-139;;Monthly;;;;4/12/2025;15;;BUS SERVICE AUTOMOTRIZ S.A.C;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101546846;4764433651;979341621;CLARO-PE TSO;895110113003634255;;CSL-139;;End Speeding;4/12/2025;0;3.231.161.53;10534;Av Evitamiento-39, Ate Vitarte, Lima, Lima [Province], . Lma.;LTE;313702;Active;6/10/2025 12:00:00 AM;7/9/2025 12:00:00 AM;6/10/2025 6:47:42 PM;N;3;;10/23/2025 12:00:00 AM;;;;;
1110343;Renting;1A6W;CSL-089 VF2;;Monthly;;;;17/10/2025;65;;BUS SERVICE AUTOMOTRIZ S.A.C;0;;;Y;N;VidFleet 4K;6B31113H;6B31113H;986921083;CLARO-PE TSO;895110163997464093;;;;Parked;17/10/2025;0;3.231.161.53;-1;Avenida Separadora 400, Lurín 15823, Peru. Provincia;LTE;--;Active;9/19/2025 12:00:00 AM;10/18/2025 12:00:00 AM;10/17/2025 10:05:38 AM;N;3;;6/9/2026 12:00:00 AM;;;;;-
1106819;Client;16PZ;CSL-089;;Monthly;;;;4/12/2025;15;;BUS SERVICE AUTOMOTRIZ S.A.C;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101546804;4764433640;979341621;CLARO-PE TSO;895110113003670633;;CSL-089;;Idle Alert;4/12/2025;0;3.231.161.53;10534;Av Panamericana-43, San Juan De Miraflores, Lima, Lima [Province], . Lma.;LTE;313702;Active;6/10/2025 12:00:00 AM;7/9/2025 12:00:00 AM;6/10/2025 9:05:58 PM;N;3;;10/23/2025 12:00:00 AM;;;;;
1108764;Renting;18PY;CSD-004 VF;;Monthly;;;;4/12/2025;65;;BUS SERVICE AUTOMOTRIZ S.A.C;0;;;Y;N;VidFleet 4K;6B3013YV;6B3013YV;959245826;CLARO-PE;895110163092075996;;;;Ignition OFF;4/12/2025;0;3.231.161.53;-1;La Esperanza 603, 12007, Peru, Huancayo. Junín;;--;Active;4/1/2025 12:00:00 AM;4/30/2025 12:00:00 AM;4/1/2025 3:35:45 PM;N;3;;2/11/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1108403;Renting;18FX;CSD-004;;Monthly;;;;4/12/2025;15;;BUS SERVICE AUTOMOTRIZ S.A.C;0;;;Y;N;Queclink GV55W;868574042948195;S2-M007693-18FX;963803084;CLARO-PE TSO;895110163097558618;;CSD-004;;Parked;4/12/2025;0;3.231.161.53;10613;Via Principal, El Tambo, Huancayo, Junín, Perú, . .;LTE;314116;Active;4/1/2025 12:00:00 AM;4/30/2025 12:00:00 AM;4/1/2025 3:35:32 PM;N;3;;1/15/2026 12:00:00 AM;;;;;
1108762;Renting;18PW;CSC426 VF;;Monthly;;;;4/12/2025;65;;BUS SERVICE AUTOMOTRIZ S.A.C;0;;;Y;N;VidFleet 4K;6B3013ZJ;6B3013ZJ;959245854;CLARO-PE;895110163092075998;;;;AutoSnapshot;4/12/2025;0;3.231.161.53;-1;XQ8F+2P6, 12007, Peru, Huancayo. Junín;;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;4/1/2025 7:25:42 PM;N;3;;2/11/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1108407;Renting;18G1;CSC-426;;Monthly;;;;4/12/2025;15;;BUS SERVICE AUTOMOTRIZ S.A.C;0;;;Y;N;Queclink GV55W;868574042953005;S2-M007693-18G1;964124992;CLARO-PE TSO;895110163097558486;;CSC-426;;Parked;4/12/2025;0;3.231.161.53;10613;XQ8F+2P6, 12007, Peru, Huancayo. Junín;LTE;314116;Active;4/1/2025 12:00:00 AM;4/30/2025 12:00:00 AM;4/1/2025 6:53:40 PM;N;3;;1/15/2026 12:00:00 AM;;;;;
