ID;Owner;Unit ID;Unit;Peripherals;BillingPeriod;Reporting Status;Show Until;Billing Group;Last Event Date;Monthly Fee;Bill To;Assigned To;Linked Mode;Paired GPS;Paired Camera;Billable;RMA;Unit Type;IMEI;Serial Number;Phone Number;Carrier;SIM #;VIN;License Plate;Static IP;Event;Last Contact On;Min;Server IP;Server Port;Last Event Address;Modem;Inv #;Status;Last Service Paid Until;Service Paid Until;Assigned to Company;IFTA;History Months;Comments;Warranty Expires;Script;JBOX Profile;Contract Type;Subscription;Firmware
1112529;Renting;1BVM;PRZ507 VF-AR2;;Monthly;;;;27/11/2025;165000;;SUNRISE TRUCKING S.A.S.;1;PRZ507;;Y;N;VidFleet AIR2;8B514208;8B514208;9103824998;Claro CO;8957101702501796247;;;;Ignition OFF;29/11/2025;48;3.231.161.53;-1;QR4M+3Q Cota, Cundinamarca, Colombia. 250017;LTE;--;Active;9/3/2025 12:00:00 AM;10/2/2025 12:00:00 AM;9/3/2025 10:58:57 AM;N;3;;8/14/2026 12:00:00 AM;;;;;NEXTER_V5B-3.19.694
1096570;Renting;0WYR;PRZ507;;Monthly;;;;30/11/2025;53500;;SUNRISE TRUCKING S.A.S.;0;;PRZ507 VF-AR2;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514102424464;4764428420;9101379721;MOVISTAR CO;8957123112215381284;;PRZ507;;Parked;30/11/2025;0;3.231.161.53;10430;QR4M+3Q Cota, Cundinamarca, Colombia.;3G;--;Active;8/20/2025 12:00:00 AM;9/18/2025 12:00:00 AM;9/3/2025 10:58:36 AM;N;3;;5/3/2024 12:00:00 AM;;;;;
1112465;Renting;1BTU;PRZ506 VF-AIR2;;Monthly;;;;28/11/2025;165000;;SUNRISE TRUCKING S.A.S.;1;PRZ506;;Y;N;VidFleet AIR2;8B5141PU;8B5141PU;9103825012;Claro CO;8957101702501796261;;;;Ignition OFF;28/11/2025;0;3.231.161.53;-1;QR4M+4Q Cota, Cundinamarca, Colombia. 250017;LTE;--;Active;9/3/2025 12:00:00 AM;10/2/2025 12:00:00 AM;9/3/2025 5:15:07 PM;N;3;;8/14/2026 12:00:00 AM;;;;;NEXTER_V5B-3.19.694
1107519;Renting;17HT;PRZ506;;Monthly;;;;29/11/2025;53500;;SUNRISE TRUCKING S.A.S.;0;;PRZ506 VF-AIR2;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;352556103413659;4764432992;9103428712;Claro CO;57101602608361700;;;;Parked;29/11/2025;0;3.231.161.53;10534;QR4M+3Q Cota, Cundinamarca, Colombia.;3G;314072;Active;8/20/2025 12:00:00 AM;9/18/2025 12:00:00 AM;9/3/2025 5:13:54 PM;N;3;;12/3/2025 12:00:00 AM;;;;;
1112513;Renting;1BV6;PRZ505 AIR2;;Monthly;;;;28/11/2025;165000;;SUNRISE TRUCKING S.A.S.;1;PRZ505;;Y;N;VidFleet AIR2;8B51426E;8B51426E;9103824999;Claro CO;8957101702501796248;;;;Ignition OFF;28/11/2025;0;3.231.161.53;-1;QR4M+4Q Cota, Cundinamarca, Colombia. 250017;LTE;--;Active;9/5/2025 12:00:00 AM;10/4/2025 12:00:00 AM;9/5/2025 11:51:53 AM;N;3;;8/14/2026 12:00:00 AM;;;;;NEXTER_V5B-3.19.694
1110987;Renting;1AOS;PRZ505;;Monthly;;;;30/11/2025;53500;;SUNRISE TRUCKING S.A.S.;0;;PRZ505 AIR2;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;352556103429945;4764433932;9103427386;Claro CO;8957101702509060267;;PRZ505;;Parked;30/11/2025;0;3.231.161.53;10430;QR4M+3Q Cota, Cundinamarca, Colombia.;3G;--;Active;8/20/2025 12:00:00 AM;9/18/2025 12:00:00 AM;9/5/2025 11:48:05 AM;N;3;;7/8/2026 12:00:00 AM;;;;;
1109566;Renting;19LB;PRZ061 VF;;Monthly;;;;30/11/2025;165000;;SUNRISE TRUCKING S.A.S.;1;PRZ061;;Y;N;VidFleet 4K;6B31117C;6B31117C;9103719317;Claro CO;8957101702501789762;;;;Parked;30/11/2025;0;3.231.161.53;-1;QR4M+5J Cota, Cundinamarca, Colombia. 250017;LTE;314191;Active;8/20/2025 12:00:00 AM;9/18/2025 12:00:00 AM;8/20/2025 11:47:24 AM;N;3;;4/3/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1110939;Renting;1ANG;PRZ061;;Monthly;;;;30/11/2025;53500;;SUNRISE TRUCKING S.A.S.;0;;PRZ061 VF;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;352556103421801;4764433667;9103428600;Claro CO;8957101702509060264;;PRZ061;;Parked;30/11/2025;0;3.231.161.53;10430;QR4M+3P Cota, Cundinamarca, Colombia.;3G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;8/20/2025 11:55:30 AM;N;3;;7/8/2026 12:00:00 AM;;;;;
1109508;Renting;19JP;PRZ060 VF;;Monthly;;;;28/11/2025;165000;;SUNRISE TRUCKING S.A.S.;1;PRZ060;;Y;N;VidFleet 4K;6B311142;6B311142;9103720938;Claro CO;8957101702501789783;;;;Parked;28/11/2025;0;3.231.161.53;-1;QR4M+5P Cota, Cundinamarca, Colombia. 250017;LTE;314191;Active;8/20/2025 12:00:00 AM;9/18/2025 12:00:00 AM;8/20/2025 1:46:24 PM;N;3;;4/3/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1110743;Renting;1AI0;PRZ060;;Monthly;;;;29/11/2025;53500;;SUNRISE TRUCKING S.A.S.;0;;PRZ060 VF;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101579466;4764433865;9103224328;Claro CO;8957101702509061246;;PRZ060;;Parked;29/11/2025;0;3.231.161.53;10534;QR4M+3Q Cota, Cundinamarca, Colombia.;3G;--;Active;8/20/2025 12:00:00 AM;9/18/2025 12:00:00 AM;8/20/2025 1:46:32 PM;N;3;;7/8/2026 12:00:00 AM;;;;;
1109552;Renting;19KX;PRZ047 VF;;Monthly;;;;30/11/2025;165000;;SUNRISE TRUCKING S.A.S.;1;PRZ047;;Y;N;VidFleet 4K;6B31114Z;6B31114Z;9103720926;Claro CO;8957101702501789771;;;;Parked;30/11/2025;0;3.231.161.53;-1;QR4M+4Q Cota, Cundinamarca, Colombia. 250017;LTE;314191;Active;8/20/2025 12:00:00 AM;9/18/2025 12:00:00 AM;8/20/2025 5:15:43 PM;N;3;;4/3/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1111003;Renting;1AP8;PRZ047;;Monthly;;;;30/11/2025;53500;;SUNRISE TRUCKING S.A.S.;0;;PRZ047 VF;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101579680;4764433870;9103427374;Claro CO;8957101702509060268;;PRZ047;;Parked;30/11/2025;0;3.231.161.53;10534;QR4M+5Q Cota, Cundinamarca, Colombia.;3G;--;Active;8/20/2025 12:00:00 AM;9/18/2025 12:00:00 AM;8/20/2025 3:04:07 PM;N;3;;7/8/2026 12:00:00 AM;;;;;
1109524;Renting;19K5;PMX778 VF;;Monthly;;;;29/11/2025;165000;;SUNRISE TRUCKING S.A.S.;1;PMX778;;Y;N;VidFleet 4K;6B31111D;6B31111D;9103720937;Claro CO;8957101702501789782;;;;Parked;29/11/2025;0;3.231.161.53;-1;Vereda la Punta, 600 metros al Sur de la Glorieta de Siberia Vía Funza y 200 metros al Ocidente, Gta, Cota. Cundinamar. 250017;LTE;314191;Active;8/20/2025 12:00:00 AM;9/18/2025 12:00:00 AM;8/20/2025 3:03:57 PM;N;3;;4/3/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1110578;Renting;1ADF;PMX778;;Monthly;;;;29/11/2025;53500;;SUNRISE TRUCKING S.A.S.;0;;PMX778 VF;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101579359;4764433846;9103424927;Claro CO;8957101702509060273;;PMX778;;Parked;29/11/2025;0;3.231.161.53;10430;Via Principal-54, Bogota, Cundinamarca, Colombia, . .;3G;--;Active;8/20/2025 12:00:00 AM;9/18/2025 12:00:00 AM;8/20/2025 4:48:20 PM;N;3;;7/8/2026 12:00:00 AM;;;;;
1112596;Renting;1BXH;OJX106 AIR2;;Monthly;;;;28/11/2025;165000;;SUNRISE TRUCKING S.A.S.;0;;;Y;N;VidFleet AIR2;8B514256;8B514256;9103149069;Claro CO;895710157101702502324556;;;;Ignition OFF;28/11/2025;0;3.231.161.53;-1;QR4M+3Q Cota, Cundinamarca, Colombia. 250017;LTE;--;Active;11/28/2025 12:00:00 AM;12/27/2025 12:00:00 AM;11/28/2025 12:54:28 PM;N;3;;8/14/2026 12:00:00 AM;;;;;-
1113504;Renting;1CMP;OJX106;Temp. Sensor,;Monthly;;;;29/11/2025;53500;VICTOR ALVAREZ LOGISTIC SAS;SUNRISE TRUCKING S.A.S.;0;;WGR156 AIR2;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101234617;4764400444;9103456021;Claro CO;89571016021090725047;;;;AutoSnapshot;29/11/2025;0;3.231.161.53;-1;Cl. 74 Sur #18-14, Bogotá, Colombia. 111961;3G;--;Active;11/28/2025 12:00:00 AM;12/27/2025 12:00:00 AM;11/28/2025 12:20:06 PM;N;3;;10/6/2026 12:00:00 AM;;;;;
1112280;Renting;1BOP;OJX103 AIR2;;Monthly;;;;29/11/2025;165000;;SUNRISE TRUCKING S.A.S.;0;;;Y;N;VidFleet AIR2;8B5141SX;8B5141SX;9102902214;Claro CO;8957101702502324169;;;;Ignition OFF;29/11/2025;0;3.231.161.53;-1;QR4M+3Q Cota, Cundinamarca, Colombia. 250017;LTE;--;Active;11/28/2025 12:00:00 AM;12/27/2025 12:00:00 AM;11/28/2025 2:41:29 PM;N;3;;8/14/2026 12:00:00 AM;;;;;-
1109276;Renting;19D9;OJX103;;Monthly;;;;30/11/2025;53500;;SUNRISE TRUCKING S.A.S.;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;358077093314793;4764383731;9104050449;Claro CO;89571016026042879180;;;;Parked;30/11/2025;0;3.231.161.53;10532;QR4M+3Q Cota, Cundinamarca, Colombia.;3G;314153;Active;11/28/2025 12:00:00 AM;12/27/2025 12:00:00 AM;11/28/2025 2:38:13 PM;N;3;;3/4/2026 12:00:00 AM;;;;;
