ID;Owner;Unit ID;Unit;Peripherals;BillingPeriod;Reporting Status;Show Until;Billing Group;Last Event Date;Monthly Fee;Bill To;Assigned To;Linked Mode;Paired GPS;Paired Camera;Billable;RMA;Unit Type;IMEI;Serial Number;Phone Number;Carrier;SIM #;VIN;License Plate;Static IP;Event;Last Contact On;Min;Server IP;Server Port;Last Event Address;Modem;Inv #;Status;Last Service Paid Until;Service Paid Until;Assigned to Company;IFTA;History Months;Comments;Warranty Expires;Script;JBOX Profile;Contract Type;Subscription;Firmware
1113105;Renting;1CBM;Z8V-712 AIR2;;Monthly;;;;29/10/2025;16,8;;DISTRIBUIDORA CONTINENTAL 6 S.A;0;;;Y;N;VidFleet AIR2;8B5141RD;8B5141RD;962771934;CLARO-PE;895110113106202190;;;;Parked;29/10/2025;0;3.231.161.53;-1;Av. Los Castillos 340, Lima 15023, Peru. Provincia;LTE;--;Active;10/23/2025 12:00:00 AM;11/21/2025 12:00:00 AM;10/23/2025 4:09:06 PM;N;3;;9/19/2026 12:00:00 AM;;;;;-
1086108;Client;0OW7;Z8V-712;;Monthly;;;;27/11/2025;16,8;;DISTRIBUIDORA CONTINENTAL 6 S.A;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;352556102457814;4764412967;997280039;CLARO-PE;895110163965564281;;Z8V-712;;Parked;27/11/2025;0;3.231.161.53;10430;Luis Galvini-74, Ate Vitarte, Lima, Lima [Province], Perú, . .;LTE;295217;Active;2/18/2022 12:00:00 AM;3/19/2022 12:00:00 AM;2/18/2022 10:25:22 AM;N;3;;8/30/2022 12:00:00 AM;;;;;
1085325;Client;0OAG;F5C-762;;Monthly;;;;27/11/2025;16,8;;DISTRIBUIDORA CONTINENTAL 6 S.A;0;;;Y;N;CalAmp 0330H - 3G - LMU0330H-SKM6-G1000;352556102772949;1363188792;974270415;CLARO-PE;8951101630733493918;;F5C-762;;Travel Stop;27/11/2025;0;3.231.161.53;10430;Av Sol, Villa El Salvador, Lima, Lima [Province], . Lma.;3G;294456;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;2/16/2022 9:00:12 AM;N;3;;7/27/2022 12:00:00 AM;;;;;
1113169;Renting;1CDE;CFI-942 AIR2;;Monthly;;;;29/10/2025;16,8;;DISTRIBUIDORA CONTINENTAL 6 S.A;0;;;Y;N;VidFleet AIR2;8B5141SH;8B5141SH;991222230;CLARO-PE;895110113106202093;;;;Parked;29/10/2025;0;3.231.161.53;-1;Av. Los Castillos 340, Lima 15023, Peru. Provincia;LTE;--;Active;10/23/2025 12:00:00 AM;11/21/2025 12:00:00 AM;10/23/2025 5:25:07 PM;N;3;;9/19/2026 12:00:00 AM;;;;;-
1017198;Client;00F3;CFI-942;;Monthly;;;;27/11/2025;16,8;;DISTRIBUIDORA CONTINENTAL 6 S.A;0;;;Y;N;CalAmp 2630 - CINTERION GSM - LMU30H30BT3-G1000;354514101223164;4764400641;940718173;CLARO-PE;895110163062097603;;CFI-942;;Drive;27/11/2025;0;3.231.161.53;10430;Av Asuncion, Comas, Lima, Lima [Province], Perú, . .;LTE;--;Active;2/18/2022 12:00:00 AM;3/19/2022 12:00:00 AM;2/18/2022 7:42:01 AM;N;3;;2/1/2012 12:00:00 AM;;;;;
1113190;Renting;1CDZ;CFI-908 AIR2;;Monthly;;;;29/10/2025;16,8;;DISTRIBUIDORA CONTINENTAL 6 S.A;0;;;Y;N;VidFleet AIR2;8B51429A;8B51429A;962771815;CLARO-PE;895110113106202188;;;;Ignition OFF;29/10/2025;0;3.231.161.53;-1;Luis Galvani 498, Lima 15023, Peru. Provincia;LTE;--;Active;2/18/2022 12:00:00 AM;3/19/2022 12:00:00 AM;10/23/2025 10:07:58 AM;N;3;;9/19/2026 12:00:00 AM;;;;;-
1086111;Client;0OWA;CFI-908;;Monthly;;;;27/11/2025;16,8;;DISTRIBUIDORA CONTINENTAL 6 S.A;0;;;Y;N;CalAmp 0330H - 3G - LMU0330H-SKM6-G1000;352556102050239;1363186152;953814325;CLARO-PE;8951101630733492316;;CFI-908;;Idle - Stop;27/11/2025;0;3.231.161.53;10430;Av Antonio Miro Quesada-55, Lima (cercado), Lima, Lima [Province], . Lma.;LTE;295217;Active;2/17/2022 12:00:00 AM;3/18/2022 12:00:00 AM;2/17/2022 7:46:52 AM;N;3;;8/30/2022 12:00:00 AM;;;;;
1113302;Renting;1CH3;CDW-714 AIR2;;Monthly;;;;31/10/2025;16,8;;DISTRIBUIDORA CONTINENTAL 6 S.A;0;;;Y;N;VidFleet AIR2;8B5141RH;8B5141RH;962768792;CLARO-PE;895110113106202181;;;;Parked;31/10/2025;1;3.231.161.53;-1;Luis Galvani 498, Lima 15023, Peru. Provincia;LTE;--;Active;10/23/2025 12:00:00 AM;11/21/2025 12:00:00 AM;10/24/2025 9:30:49 AM;N;3;;9/19/2026 12:00:00 AM;;;;;-
1085322;Client;0OAD;CDW-714;;Monthly;;;;27/11/2025;16,8;;DISTRIBUIDORA CONTINENTAL 6 S.A;0;;;Y;N;CalAmp 2630 - CINTERION GSM - LMU30H30BT3-G1000;868574042834387;S2-M007693-15WO;943529587;CLARO-PE;895110163090677222;;CDW-714;;Drive;27/11/2025;0;3.231.161.53;10613;Av Arequipa-68, Lince, Lima, Lima [Province], . Lma.;LTE;294456;Active;2/17/2022 12:00:00 AM;3/18/2022 12:00:00 AM;2/17/2022 8:38:25 AM;N;3;;7/27/2022 12:00:00 AM;;;;;
1112987;Renting;1C8C;CDV-777 AIR2;;Monthly;;;;31/10/2025;16,8;;DISTRIBUIDORA CONTINENTAL 6 S.A;0;;;Y;N;VidFleet AIR2;8B5141WT;8B5141WT;993507212;CLARO-PE;895110113106202173;;;;AutoSnapshot;31/10/2025;0;3.231.161.53;-1;Av. Los Castillos 295, Ate 15023, Peru. Provincia;LTE;--;Active;10/24/2025 12:00:00 AM;11/22/2025 12:00:00 AM;10/24/2025 10:30:58 AM;N;3;;9/19/2026 12:00:00 AM;;;;;-
