ID;Owner;Unit ID;Unit;Peripherals;BillingPeriod;Reporting Status;Show Until;Billing Group;Last Event Date;Monthly Fee;Bill To;Assigned To;Linked Mode;Paired GPS;Paired Camera;Billable;RMA;Unit Type;IMEI;Serial Number;Phone Number;Carrier;SIM #;VIN;License Plate;Static IP;Event;Last Contact On;Min;Server IP;Server Port;Last Event Address;Modem;Inv #;Status;Last Service Paid Until;Service Paid Until;Assigned to Company;IFTA;History Months;Comments;Warranty Expires;Script;JBOX Profile;Contract Type;Subscription;Firmware
1082102;Client;0LSX;WCY097;;Monthly;;;;1/11/2025;52058;;TRITURADOS Y ARENAS ANTIOQUIA SAS;0;;;Y;N;GenX 5P;358014097804610;000054520976;9103409923;Claro CO;57101602110689937;;;;Ignition OFF;1/11/2025;0;3.231.161.53;10574;P9QW+FV La Pintada, Antioquia, Colombia.;3G;287870;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;2/11/2022 10:27:41 AM;N;3;;11/5/2021 12:00:00 AM;/BasicScripts/Default/CLARO_4410590.txt;;;;
1021640;Client;05AX;TTN451;;Monthly;;;;6/11/2025;52058;;TRITURADOS Y ARENAS ANTIOQUIA SAS;0;;;Y;N;GenX 5P;358014098276396;000054530779;9103403734;Claro CO;57101602110689926;;C3A921;;Idle - Stop;6/11/2025;0;3.231.161.53;10496;Km 2 de la vía La Pintada - La Felisa, , Antioquia, Colombia, . .;3G;195151;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;2/17/2022 7:08:25 AM;N;3;;6/22/2013 12:00:00 AM;/BasicScripts/Default/CLARO_4410590.txt;;;;
1081248;Client;0L57;TTN450;;Monthly;;;;6/11/2025;52058;;TRITURADOS Y ARENAS ANTIOQUIA SAS;0;;;Y;N;Queclink GV55W;868574042394986;S2-M007693-0XKW;9103546384;Claro CO;57101602308769624;;;;Idle - Stop;6/11/2025;0;3.231.161.53;10613;South America, Caldas, .;3G;285413;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;2/11/2022 9:39:02 AM;N;3;;8/11/2021 12:00:00 AM;;;;;
1080772;Client;0KST;TRM241;;Monthly;;;;6/11/2025;52058;;TRITURADOS Y ARENAS ANTIOQUIA SAS;0;;;Y;N;Queclink GV55W;868574042712609;S2-M007693-0ZJY;9103422454;Claro CO;57101602502492406;;;;Parked;6/11/2025;0;3.231.161.53;10613;Cl87s 55-54, La Estrella, Antioquia, Colombia, . .;3G;--;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;3/7/2023 10:52:54 AM;N;3;;6/24/2021 12:00:00 AM;;;;;
1099943;Client;0ZKF;TRL980;;Monthly;;;;6/11/2025;52058;;TRITURADOS Y ARENAS ANTIOQUIA SAS;0;;;Y;N;Queclink GV55W;868574042725965;S2-M007693-0ZKF;9103392650;Claro CO;57101602502492350;;;;Parked;6/11/2025;0;3.231.161.53;10613;Cl87s 55-53, La Estrella, Antioquia, Colombia, . .;3G;309311;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;11/11/2023 4:17:52 PM;N;3;;9/19/2024 12:00:00 AM;;;;;
1099569;Client;0ZA1;TRL943;;Monthly;;;;6/11/2025;52058;;TRITURADOS Y ARENAS ANTIOQUIA SAS;0;;;Y;N;Queclink GV55W;868574042747357;MP83705D3016570;9103597029;Claro CO;57101602308331739;;;;Parked;6/11/2025;0;3.231.161.53;10613;Cl. 87 Sur #55-383 a 55-587, La Estrella, La Estrella, Antioquia, Colombia. 055460;3G;309311;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;1/4/2024 8:07:52 AM;N;3;;9/19/2024 12:00:00 AM;;;;;
1047804;Client;997X;TAX211;;Monthly;;;;6/11/2025;52058;;TRITURADOS Y ARENAS ANTIOQUIA SAS;0;;;Y;N;GenX 651B;353161071528676;000034402823;9103389011;Claro CO;57101101409879139;;;172.27.71.244;Ignition OFF;6/11/2025;0;3.231.161.53;10496;Km 2 de la vía La Pintada - La Felisa, , Antioquia, Colombia, . .;2G;220741;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;1/25/2017 1:58:21 PM;N;3;;12/17/2016 12:00:00 AM;/BasicScripts/Default/CLARO_4110490.txt;;;;G603.07.02KX 10:24:51 AUG  5 2015
1023133;Client;117N;TAX210;;Monthly;;;;6/11/2025;52058;;TRITURADOS Y ARENAS ANTIOQUIA SAS;0;;;Y;N;CalAmp 2630 - HSPA -LMU26H3001-G1000;351628093163098;4634379405;9103391521;MOVISTAR CO;89571015021125252125;;;;Idle Alert;6/11/2025;0;3.231.161.53;10430;La Pintada - Arma, Aguadas, Caldas, Colombia, .;2G;195732;Active;1/1/1900 12:00:00 AM;1/1/1900 12:00:00 AM;1/21/2017 4:17:51 PM;N;3;;8/28/2012 12:00:00 AM;;;;;
1090190;Renting;0S1L;SY350H;;Monthly;;;Paquete14;6/11/2025;52058;;TRITURADOS Y ARENAS ANTIOQUIA SAS;0;;;Y;N;CalAmp 0330H - 3G - LMU0330H-SKM6-G1000;359369091108460;1363118387;9103391515;Claro CO;89571016021090720733;0F5110368N3L38053CJ;MC520750;;Ignition OFF;6/11/2025;0;3.231.161.53;10430;PCH9+P8 Aguadas, Caldas, Colombia.;;--;Active;3/21/2025 12:00:00 AM;3/20/2026 12:00:00 AM;3/21/2025 1:34:43 PM;N;3;;4/27/2023 12:00:00 AM;TSO_LMU3x0_Basic_BIKE_AWS_10700;;;;
1099840;Client;0ZHK;NNN807;;Monthly;;;;6/11/2025;52058;;TRITURADOS Y ARENAS ANTIOQUIA SAS;0;;;Y;N;Queclink GV55W;868574042716956;S2-M007693-0ZHK;9103543627;Claro CO;57101602308188609;;;;Parked;6/11/2025;0;3.231.161.53;10613;Cl87s 55-54, La Estrella, Antioquia, Colombia, . .;3G;309311;Active;11/25/2023 12:00:00 AM;12/24/2023 12:00:00 AM;11/25/2023 1:28:28 PM;N;3;;9/19/2024 12:00:00 AM;;;;;
