ID;Owner;Unit ID;Unit;Peripherals;Reporting Status;Show Until;Billing Group;Last Event Date;Monthly Fee;Bill To;Assigned To;Linked Mode;Paired GPS;Paired Camera;Billable;RMA;Unit Type;IMEI;Serial Number;Phone Number;Carrier;SIM #;VIN;License Plate;Static IP;Event;Last Contact On;Min;Server IP;Server Port;Last Event Address;Modem;Inv #;Status;Last Service Paid Until;Service Paid Until;Assigned to Company;IFTA;History Months;Comments;Warranty Expires;Script;JBOX Profile;Contract Type;Subscription;Firmware
1109489;Renting;19J6;WPK318 VF;;;;;9/06/2025;291000;;FUNDACION ARQUIDIOCESANA BANCO DE ALIMENTOS;0;;;Y;N;VidFleet 4K;6B3101D3;6B3101D3;3156308338;MOVISTAR CO;8957123112211415649;;;;Ignition OFF;9/06/2025;0;3.231.161.53;-1;61-6163 Calle 24, Cali. Valle del . 760044;LTE;314191;Active;5/27/2025 12:00:00 AM;6/25/2025 12:00:00 AM;5/27/2025 4:30:14 PM;N;3;;4/3/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1109781;Renting;19RA;WPK318;;;;;20/06/2025;291000;;FUNDACION ARQUIDIOCESANA BANCO DE ALIMENTOS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101564260;4764434215;9104049142;Claro CO;8957101702501440792;;;;Ignition OFF;20/06/2025;0;3.231.161.53;10534;Dg22a 22-15, Cali, Valle Cauca, . Vca.;3G;314216;Active;5/27/2025 12:00:00 AM;6/25/2025 12:00:00 AM;5/27/2025 4:27:22 PM;N;3;;5/2/2026 12:00:00 AM;;;;;
1109513;Renting;19JU;WPK317 VF;;;;;4/06/2025;291000;;FUNDACION ARQUIDIOCESANA BANCO DE ALIMENTOS;0;;;Y;N;VidFleet 4K;6B31113N;6B31113N;9103671393;Claro CO;8957101602709649461;;;;Ignition OFF;4/06/2025;0;3.231.161.53;-1;61-6163 Calle 24, Cali. Valle del . 760044;LTE;314191;Active;5/29/2025 12:00:00 AM;6/27/2025 12:00:00 AM;6/4/2025 11:16:15 AM;N;3;;4/3/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.16.1077
1110086;Renting;19ZR;WPK317;;;;;20/06/2025;291000;;FUNDACION ARQUIDIOCESANA BANCO DE ALIMENTOS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;358077093396386;4764385573;9101051421;MOVISTAR CO;8957123112215167014;;;;Parked;20/06/2025;0;3.231.161.53;10430;61-6163 Calle 24, Cali. Valle del . 760044;3G;314216;Active;6/4/2025 12:00:00 AM;7/3/2025 12:00:00 AM;6/4/2025 11:15:55 AM;N;3;;5/2/2026 12:00:00 AM;;;;;
1109529;Renting;19KA;WMV608 VF;;;;;4/06/2025;291000;;FUNDACION ARQUIDIOCESANA BANCO DE ALIMENTOS;0;;;Y;N;VidFleet 4K;6B31113K;6B31113K;9103671392;Claro CO;8957101602608355482;;;;Ignition OFF;4/06/2025;0;3.231.161.53;-1;61-6163 Calle 24, Cali. Valle del . 760044;LTE;314191;Active;5/29/2025 12:00:00 AM;6/27/2025 12:00:00 AM;6/1/2025 4:20:24 AM;N;3;;4/3/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1108030;Renting;17W3;WMV608;;;;;20/06/2025;291000;;FUNDACION ARQUIDIOCESANA BANCO DE ALIMENTOS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101550228;4764433453;9101166947;Claro CO;8957123112102785332;;;;Drive;20/06/2025;0;3.231.161.53;10430;Av Paso Ancho-93, Cali, Valle Cauca, . Vca.;3G;314112;Active;6/1/2025 12:00:00 AM;6/30/2025 12:00:00 AM;6/1/2025 4:36:35 AM;N;3;;1/7/2026 12:00:00 AM;;;;;
1109428;Renting;19HH;WMV607 VF;;;;;4/06/2025;291000;;FUNDACION ARQUIDIOCESANA BANCO DE ALIMENTOS;0;;;Y;N;VidFleet 4K;6B3101F9;6B3101F9;3155417334;MOVISTAR CO;8957123112211418841;;;;Parked;4/06/2025;0;3.231.161.53;-1;61-6163 Calle 24, Cali. Valle del . 760044;LTE;314191;Active;5/28/2025 12:00:00 AM;6/26/2025 12:00:00 AM;5/28/2025 3:42:16 PM;N;3;;4/3/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1109992;Renting;19X5;WMV607;;;;;20/06/2025;291000;;FUNDACION ARQUIDIOCESANA BANCO DE ALIMENTOS;0;;;Y;N;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;354514101555045;4764434662;9104054192;Claro CO;8957101702501440774;;;;Drive;20/06/2025;0;3.231.161.53;10534;Av Autosur-55, Cali, Valle Cauca, . Vca.;3G;314216;Active;5/28/2025 12:00:00 AM;6/26/2025 12:00:00 AM;5/28/2025 3:40:10 PM;N;3;;5/2/2026 12:00:00 AM;;;;;
1109461;Renting;19IE;WMV606 VF;;;;;4/06/2025;291000;;FUNDACION ARQUIDIOCESANA BANCO DE ALIMENTOS;0;;;Y;N;VidFleet 4K;6B311149;6B311149;9103665382;Claro CO;8957101602709649363;;;;Parked;4/06/2025;0;3.231.161.53;-1;61-6163 Calle 24, Cali. Valle del . 760044;LTE;314191;Active;5/29/2025 12:00:00 AM;6/27/2025 12:00:00 AM;6/1/2025 4:19:22 AM;N;3;;4/3/2026 12:00:00 AM;;;;;SAXHORN_V1C-3.18.1115
1109246;Renting;19CF;WMV606;;;;;20/06/2025;291000;;FUNDACION ARQUIDIOCESANA BANCO DE ALIMENTOS;0;;;Y;N;Queclink GV55W;868574042946405;S2-M007693-19CF;9103398722;Claro CO;89571017024037210783;;;;Parked;20/06/2025;0;3.231.161.53;10613;7 Norte1-7 Norte127 Avenida 3 Norte , Cali. Valle del . 760045;3G;314153;Active;6/5/2025 12:00:00 AM;7/4/2025 12:00:00 AM;6/5/2025 5:26:29 PM;N;3;;3/4/2026 12:00:00 AM;;;;;
