Created;Message;Status
2025-09-01 10:53:36.616;"{""notificationType"":""AutoSnapshot"",""sn"":""6B3101F7"",""pictureID"":""1122447763917905920"",""time"":1756723998000,""rotate"":""upsidedown"",""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101F7/1122447763917905920/thumbnails/11000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFGNy8xMTIyNDQ3NzYzOTE3OTA1OTIwL3RodW1ibmFpbHMvMTEwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzcyNTM1MjE2fX19XX0_&Signature=D42vOL0B4oZgexTExrBpTVLe1c7mmhKkS2Ypb0vnl3GUXydGnryr1IJVmZCRodyuZrRvmqvAA-myhO-Mp5OCenoOb38ClOLyLf2IHEnotd1kmax2f7hwv61hM7JUJnBrZWPV840~gQ~gsueoN1onTGfJYBerOGjuHovq-FQJO9NycDOLFLX28c-Ii8LBHh1kwWWlZdXHoExal-vOIneUiF5f~l~Zoviu4w6Pa4c5qP7CktThb6NY7fteMctkFpTG~Ho-OdtclIYFKGm59Mrgl~pp~fvWps4N2vD3ppR5Xh79zlgqMJmKu4W5XuWVKX9ih-qqsRE7N-avb-I7XGaUtg__&Key-Pair-Id=K1KFJH9S65S6E2"",""fileSize"":49429,""tripID"":""3e69dc3b-e40b-4cdb-a922-f7a9cdbb6b8b"",""timezone"":""-05:00"",""gpsData"":{""source"":""lastValid"",""time"":1756724011000,""speed"":0,""heading"":0,""coordinate"":[-74.1096,4.69991,2559.4],""hDop"":60,""vDop"":70},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""7p3wGzDeCAdweWhPHW+au/4a4nn1YebS1/wC/+HfpLM="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 10:53:40.236;"{""notificationType"":""IgnitionStatus"",""sn"":""6B3101F7"",""vehicleID"":"""",""tripID"":""3e69dc3b-e40b-4cdb-a922-f7a9cdbb6b8b"",""previousStatus"":""parking"",""currentStatus"":""driving"",""changeTime"":1756723999698,""gpsData"":{""source"":""hardware"",""time"":1756683501000,""speed"":-1,""heading"":-1,""coordinate"":[-74.109587,4.699976,0],""hDop"":-1,""vDop"":-1},""accumulatedDistance"":0,""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""jyXsjMDpuvd9CbHPhY0GI+4tOPLaJ6W7mADr7W8UF0U="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 10:55:49.137;"{""notificationType"":""TripInfo"",""sn"":""6B3101F7"",""tripID"":""3e69dc3b-e40b-4cdb-a922-f7a9cdbb6b8b"",""messageTime"":1756724149054,""points"":[{""source"":""hardware"",""sysTime"":1756724020685,""gpsTime"":1756724022000,""speed"":0,""heading"":0,""coordinate"":[-74.1095987,4.69991785,2558.100098],""idleStatus"":""Unknown"",""accumulatedDistance"":0,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1756724050660,""gpsTime"":1756724052000,""speed"":0,""heading"":0,""coordinate"":[-74.10959658,4.6999165,2558.399902],""idleStatus"":""Unknown"",""accumulatedDistance"":0,""hDop"":60,""vDop"":80},{""source"":""hardware"",""sysTime"":1756724080659,""gpsTime"":1756724082000,""speed"":0,""heading"":0,""coordinate"":[-74.1095949,4.699915333,2558.899902],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1756724110656,""gpsTime"":1756724112000,""speed"":0,""heading"":0,""coordinate"":[-74.10959417,4.699914067,2559.5],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":60,""vDop"":80}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""JjeJ04EL1yYBIUJua1YJ2GE1tYbG4wYdlhfiPAE/Ik4="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 10:57:16.288;"{""notificationType"":""TripInfo"",""sn"":""6B3101F7"",""tripID"":""3e69dc3b-e40b-4cdb-a922-f7a9cdbb6b8b"",""messageTime"":1756724236213,""points"":[{""source"":""hardware"",""sysTime"":1756724140653,""gpsTime"":1756724142000,""speed"":0,""heading"":0,""coordinate"":[-74.1095941,4.69991355,2559.800049],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":60,""vDop"":80},{""source"":""hardware"",""sysTime"":1756724170656,""gpsTime"":1756724172000,""speed"":0,""heading"":0,""coordinate"":[-74.109594,4.699913217,2560.100098],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":70,""vDop"":80},{""source"":""hardware"",""sysTime"":1756724200654,""gpsTime"":1756724202000,""speed"":0,""heading"":0,""coordinate"":[-74.10959485,4.699913533,2560.5],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":80,""vDop"":80},{""source"":""hardware"",""sysTime"":1756724230655,""gpsTime"":1756724232000,""speed"":0,""heading"":0,""coordinate"":[-74.1095942,4.699912683,2561.100098],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":60,""vDop"":70}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""Q55uHB3+vp4+NIQ6vYmBG8BBZhzZeJlaeRUbkVIDEo8="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 10:59:14.144;"{""notificationType"":""TripInfo"",""sn"":""6B3101F7"",""tripID"":""3e69dc3b-e40b-4cdb-a922-f7a9cdbb6b8b"",""messageTime"":1756724354074,""points"":[{""source"":""hardware"",""sysTime"":1756724260689,""gpsTime"":1756724262000,""speed"":0,""heading"":0,""coordinate"":[-74.10959155,4.699912167,2561.699951],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1756724290653,""gpsTime"":1756724292000,""speed"":0,""heading"":0,""coordinate"":[-74.10958943,4.6999109,2562.100098],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1756724320652,""gpsTime"":1756724322000,""speed"":0,""heading"":0,""coordinate"":[-74.10958945,4.699910933,2562.300049],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1756724350694,""gpsTime"":1756724352000,""speed"":0,""heading"":49.7,""coordinate"":[-74.10959328,4.699921817,2564],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":60,""vDop"":80}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""i2U14yXg2Da9Wa5ddm1/wnyYunOaClRFozSpc/ecaHk="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 10:59:15.221;"{""notificationType"":""CameraRunningInfo"",""sn"":""6B3101F7"",""tripID"":""3e69dc3b-e40b-4cdb-a922-f7a9cdbb6b8b"",""connectionEstablishedTime"":1756724002643,""time"":1756724353565,""systemTime"":1756724353565,""lteSignalStrength"":27,""gpsSignalStrength"":44.75,""gpsValidSatellites"":18,""gpsScannedSatellites"":25,""vehicleBatteryVoltage"":11305,""oldestBufferedClipTime"":1756301036133,""oldestMarkedClipTime"":1756488237466,""triggeredAlarms"":0,""triggeredEvents"":0,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":0,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""hardware"",""time"":1756724355000,""speed"":0,""heading"":49.7,""coordinate"":[-74.109596,4.699927,2564.6],""hDop"":60,""vDop"":80},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""axpmPdQODrCDjoGosGPPeqmuL1hh4ISkDeejj1ak8bg="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 11:01:17.478;"{""notificationType"":""TripInfo"",""sn"":""6B3101F7"",""tripID"":""3e69dc3b-e40b-4cdb-a922-f7a9cdbb6b8b"",""messageTime"":1756724477408,""points"":[{""source"":""hardware"",""sysTime"":1756724380691,""gpsTime"":1756724382000,""speed"":1.667,""heading"":199.7,""coordinate"":[-74.10959565,4.699934533,2560.199951],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1756724410693,""gpsTime"":1756724412000,""speed"":3.889,""heading"":211.1,""coordinate"":[-74.10962375,4.69990895,2553.899902],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1756724440695,""gpsTime"":1756724442000,""speed"":0,""heading"":219.8,""coordinate"":[-74.10971342,4.699805317,2554.300049],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1756724470695,""gpsTime"":1756724472000,""speed"":0,""heading"":219.8,""coordinate"":[-74.10971508,4.699802517,2555.100098],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":60,""vDop"":70}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""zFwFCSHpYfcnauiIybgwHyfBPi+0hUQcmjPfWCilD+c="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 11:03:25.989;"{""notificationType"":""TripInfo"",""sn"":""6B3101F7"",""tripID"":""3e69dc3b-e40b-4cdb-a922-f7a9cdbb6b8b"",""messageTime"":1756724605935,""points"":[{""source"":""hardware"",""sysTime"":1756724500693,""gpsTime"":1756724502000,""speed"":0,""heading"":220.7,""coordinate"":[-74.1097127,4.699791533,2555.699951],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1756724530692,""gpsTime"":1756724532000,""speed"":0,""heading"":220.7,""coordinate"":[-74.10972277,4.699813,2556.300049],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":60,""vDop"":70},{""source"":""hardware"",""sysTime"":1756724560693,""gpsTime"":1756724562000,""speed"":0,""heading"":220.7,""coordinate"":[-74.1097184,4.699818317,2556.800049],""idleStatus"":""Idling"",""accumulatedDistance"":0,""hDop"":50,""vDop"":70},{""source"":""hardware"",""sysTime"":1756724590697,""gpsTime"":1756724592000,""speed"":19.446,""heading"":213.5,""coordinate"":[-74.11000352,4.699626883,2551.800049],""idleStatus"":""Moving"",""accumulatedDistance"":0,""hDop"":60,""vDop"":70}],""obdData"":[],""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""/0k+52IhKIAa0ehoyb2h1LjlFx0jux4eaVZM6n0v6Ew="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 11:03:31.475;"{""notificationType"":""AutoSnapshot"",""sn"":""6B3101F7"",""pictureID"":""1122450277430075392"",""time"":1756724604066,""rotate"":""upsidedown"",""url"":""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101F7/1122450277430075392/thumbnails/275066.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFGNy8xMTIyNDUwMjc3NDMwMDc1MzkyL3RodW1ibmFpbHMvMjc1MDY2LmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3MjUzNTgxMX19fV19&Signature=j25jHl3Ly6I7sbpmwSW83Nx2uHkPAw~9aZpJdxSaSPDHZVcAWImyPOfDWP2y4bq7iRz8uDdZhQCcsi6RvAbObIMBKVqwVvN3qQOW23N2jpNKNbnX-unYd1wWPIY-z-yuUYvOEKX8thxFpvzmihlqI56d8PMIJJtcCc4V2ULDzwYlACd~gbxb9KrATzI9eEbVXtsPxZWZTzMo4oe5AxTCXXGtbmjrD7hsOqDfZZCLimd3Aa2yxQCZGAC0QftS2Xfv6nRORlcGe-TxGFK6u2QNix15nsYTXsQ5xIrZ7ju8DPWDRco3H~p2BqbqbMrtxjux5fqPpsgspHHCrziSJpV~Jw__&Key-Pair-Id=K1KFJH9S65S6E2"",""fileSize"":104510,""tripID"":""3e69dc3b-e40b-4cdb-a922-f7a9cdbb6b8b"",""timezone"":""-05:00"",""gpsData"":{""source"":""hardware"",""sysTime"":1756724603687,""time"":1756724605000,""speed"":0,""heading"":218.5,""coordinate"":[-74.11017195,4.69939225,2550.600098],""hDop"":60,""vDop"":80},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""TSKcbj4kNfexrkuF/ihFQvf2JsO8ujGJaUFW2bqI2/k="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
2025-09-01 11:04:46.195;"{""notificationType"":""CameraRunningInfo"",""sn"":""6B3101F7"",""tripID"":""3e69dc3b-e40b-4cdb-a922-f7a9cdbb6b8b"",""connectionEstablishedTime"":1756724002643,""time"":1756724684563,""systemTime"":1756724684563,""lteSignalStrength"":25,""gpsSignalStrength"":44.81,""gpsValidSatellites"":16,""gpsScannedSatellites"":21,""vehicleBatteryVoltage"":11236,""oldestBufferedClipTime"":1756301036133,""oldestMarkedClipTime"":1756488237466,""triggeredAlarms"":0,""triggeredEvents"":0,""alarmCnt"":{""USING_PHONE"":0,""HEADWAY_MONITORING_WARNING"":0,""HEADWAY_MONITORING_EMERGENCY"":0,""SPEEDING"":0,""DROWSINESS"":0,""LANE_DEPARTURE_WARNING"":0,""OVER_MAX_SPEED"":0,""PASSENGERS_NO_SEATBELT"":0,""PEDESTRIAN_COLLISION"":0,""CYCLIST_COLLISION"":0,""NO_SEATBELT"":0,""NO_DRIVER"":0,""DISTRACTED"":0},""natState"":{""status"":""disabled"",""usageInMB"":0},""gpsData"":{""source"":""hardware"",""time"":1756724686000,""speed"":54.633998,""heading"":302.600006,""coordinate"":[-74.11201,4.700249,2553.5],""hDop"":60,""vDop"":70},""accessKeyID"":""Tsomobile_03ZhM6I4uRjzW"",""sign"":""/YRQkzkh33iUR5Lc+6PmHoyva8JIdTRqxxiT4VpqcVM="",""useCache"":true}";0x5B6F626A656374204F626A6563745D
